building_id,damage_grade
5701,2
11018,3
310,2
4131,2
11768,3
6982,2
559,3
19630,2
6660,2
14176,2
8420,2
8516,2
9489,3
19026,3
8657,3
820,2
11173,2
832,2
3484,2
17977,2
18684,2
18435,2
10103,2
8987,3
18311,2
18678,2
442,3
11689,3
2078,2
13464,2
1524,2
1957,2
12146,2
12877,3
17758,2
11504,2
5844,3
2894,2
3249,2
19115,2
7021,2
15098,2
2462,2
16864,2
7502,3
8553,2
16556,3
14435,2
427,2
10841,2
16157,2
7025,3
4722,2
6158,2
15339,2
14848,2
18512,2
567,2
12353,2
10089,3
10424,3
18514,2
8396,2
9375,2
17005,2
17385,2
8304,2
2265,1
3286,3
12541,2
8877,2
7377,2
618,2
7889,2
12078,2
19095,2
12561,3
9446,2
14670,3
2071,3
13138,2
13553,3
10752,2
19920,2
10283,2
6320,3
4211,2
15382,2
12528,1
19580,2
17272,2
16232,2
9088,3
5033,3
12504,2
9019,2
16725,2
18027,2
8439,3
14304,2
7157,3
6224,2
18562,2
11626,2
4501,2
3848,2
6004,2
16846,3
18970,2
10298,2
17225,3
5078,2
8754,2
17794,2
19123,2
15565,2
10131,2
5307,3
13408,2
13948,2
19867,3
554,2
12370,2
2908,3
2675,3
4835,2
9405,2
10145,2
14624,2
10227,3
11711,2
13347,2
14462,2
8495,3
13479,2
11230,2
4829,2
3337,2
620,3
4788,2
12316,2
2795,2
19076,2
5792,2
15117,2
5337,2
13612,3
2798,2
8029,2
1941,2
13404,2
17588,2
10122,2
14966,2
2960,2
16668,3
12002,2
3268,3
4424,2
10560,2
10364,2
3563,1
17895,2
4429,2
19959,2
13503,2
6835,2
14645,2
8883,2
2011,2
5029,1
12263,3
1827,3
9219,2
10150,2
18519,2
12666,2
1141,3
12274,2
8693,2
19548,3
18323,3
6084,2
12054,2
10678,2
6000,2
7958,2
10065,2
16805,1
11159,3
19993,2
10264,2
11330,2
16375,2
10611,2
8942,2
1124,2
3191,2
11378,2
15275,3
7969,3
6587,2
18717,2
5871,2
4135,3
12775,2
13993,2
17874,2
2939,2
9018,3
5375,3
17001,3
14325,2
942,2
1481,3
15241,2
11539,2
2320,2
17326,3
3983,2
5569,3
17613,3
15478,2
18649,2
11317,3
1831,2
5061,2
7364,2
8493,2
565,2
3058,2
16598,2
15088,2
11564,1
7198,2
10229,2
8799,3
11314,2
18865,2
14677,2
13455,3
1201,3
8429,3
6612,3
706,2
2073,2
13937,3
19504,3
290,2
15563,3
106,2
15949,2
8606,2
12586,2
17729,2
13234,2
17964,2
10616,2
4971,2
9828,2
12083,3
10994,3
11129,2
2109,2
12201,2
19113,2
12516,2
1638,2
1148,2
7435,2
14238,2
5040,2
8725,2
7251,2
7293,2
15284,2
3283,2
7690,3
3664,2
5282,2
1530,2
1621,2
6821,2
749,2
11170,3
7319,2
14188,2
4679,3
8948,2
2459,3
16008,3
9841,3
7952,2
8435,3
1073,2
15033,2
1633,3
3891,2
8167,3
35,2
13698,3
875,2
15403,3
1945,2
19462,2
6238,2
10520,2
9445,2
4110,2
2356,2
1747,2
11477,2
8536,2
4314,3
10274,3
9409,2
10175,2
2483,2
17682,2
14844,2
15912,2
12728,2
11680,2
19340,2
16106,2
6,2
18975,2
18701,2
19451,2
3586,2
5607,2
14861,2
6353,2
10790,3
12267,2
6440,2
15605,2
16244,2
15372,2
17393,2
17605,2
17386,2
15751,3
10068,2
9216,3
2512,2
18111,2
18166,2
5865,2
10826,2
17010,2
18848,2
9778,2
4518,2
12924,2
19575,2
10700,2
6530,2
10545,3
6554,2
13274,2
9825,3
19146,2
2563,2
3289,2
18114,3
6370,2
19057,3
18296,3
4368,2
12700,2
5260,3
16213,2
9700,2
227,3
8175,2
9124,2
11708,1
16455,2
7100,3
17563,2
6790,2
6356,2
2976,2
2372,2
7361,3
7504,2
15768,2
11684,2
10429,2
10477,3
14902,1
2088,2
15649,2
2332,2
3394,2
3557,2
14735,2
8035,3
1092,2
2124,2
13862,2
8339,3
9372,2
12878,2
10307,2
16923,3
8220,2
8521,2
12935,2
11579,2
255,2
1967,2
13244,2
5506,2
6828,2
8210,2
16815,2
12138,3
3501,2
8287,3
3049,3
14019,2
9424,3
12832,2
7366,2
17882,2
4122,2
10526,2
17303,2
3278,3
2617,2
12886,3
3648,2
17214,2
7218,2
19260,2
18308,3
2285,3
5499,2
6349,2
3920,2
867,2
8692,2
8144,1
3991,2
13790,3
12499,3
10909,3
6510,3
16932,2
18990,3
8552,2
19323,3
19594,2
9359,2
287,2
5338,2
6536,2
4567,2
17427,2
9370,2
11446,2
3087,2
6354,2
16452,2
4730,3
17857,3
8211,2
1320,2
1699,2
17859,3
15130,2
1565,3
17797,2
9715,2
13731,2
9140,3
1105,2
8202,2
10292,2
870,3
9436,2
2000,2
18845,2
12706,2
16596,3
3094,3
19276,2
4884,2
13939,2
22,3
482,3
18339,2
13135,2
11021,2
5444,2
10961,3
2038,3
16816,2
7004,3
9265,2
14666,3
15442,2
5457,2
10996,2
8364,2
17798,3
771,2
2137,3
14908,3
4726,2
9290,2
18576,2
44,2
1808,2
2395,2
8087,2
7400,2
5503,2
11672,2
1054,3
17165,3
1433,2
17921,2
16117,2
13069,3
15226,2
13310,3
12224,2
15898,2
13801,2
1405,2
2123,2
18917,2
9521,2
13187,2
1150,2
6199,2
2311,2
15222,2
15770,2
14175,2
470,3
19501,2
13600,2
5890,3
17595,3
8550,2
11472,2
15930,2
205,3
8403,2
16855,3
8215,2
4325,2
17361,2
10670,2
3569,2
8178,2
10006,2
15486,3
12471,2
19477,2
10557,2
4182,2
11246,2
1662,2
12239,2
5679,2
11303,2
1792,3
10329,2
14425,2
17912,3
6100,2
793,2
2051,2
3600,3
2729,3
15081,2
19158,2
5034,2
13629,3
4860,2
4137,3
384,3
3821,2
18584,2
4868,3
15890,3
869,2
12641,2
16729,2
11863,2
14801,2
16046,2
15463,2
15746,3
4537,2
420,3
10568,2
12651,3
5119,2
2869,3
272,2
4510,2
8791,2
13377,2
19465,2
19695,2
14846,2
16269,2
11648,2
16712,2
17191,2
19434,2
5287,2
3344,2
1304,1
7629,2
19991,2
5244,2
18226,2
1362,2
8291,2
3951,2
12691,2
2518,2
9328,2
10054,2
11646,2
8243,3
11234,2
12340,2
711,2
9807,3
14722,2
12695,3
4599,3
19078,2
17243,2
8441,2
13337,2
5567,2
16692,3
8132,3
13926,2
3007,2
7296,2
6454,2
10015,2
9769,2
5042,2
16518,2
15190,2
11816,3
11570,1
11944,3
12948,2
9509,2
1281,2
1728,3
12637,2
13780,2
16414,3
8913,2
11936,2
19240,3
5694,2
15456,3
3216,3
4208,2
1480,3
16198,2
13054,2
1440,1
9347,2
9064,2
15776,1
18466,2
12785,3
15873,2
2275,2
18150,3
3695,2
10220,2
4172,3
5550,2
17644,2
7909,2
10673,2
15995,2
5990,2
15328,2
2151,2
17602,2
6986,3
13136,2
10735,2
19335,2
10171,1
7390,2
1183,2
339,2
6069,2
12371,3
2369,2
3862,2
3259,2
18795,2
14571,2
3072,2
3227,2
2605,2
13895,2
12203,2
12630,2
9266,1
4584,3
85,3
466,3
16939,1
17858,2
6066,2
15585,3
6995,2
10883,2
19215,2
12244,3
1698,2
19755,3
2780,2
12419,2
5846,3
13005,3
142,2
1685,2
2528,3
1955,2
14656,2
8685,1
16602,2
12329,2
433,2
15459,3
3021,2
13757,2
13777,2
14160,2
2647,2
10919,2
4390,3
19103,3
8529,2
16421,2
13794,3
5335,2
12702,2
2434,2
11067,3
17445,3
4602,3
911,2
231,2
2712,2
3449,3
14297,2
18000,2
7781,2
7964,2
16507,2
2273,2
3455,2
12141,3
13303,3
12636,3
1419,3
4124,2
19782,2
17468,3
10447,3
4719,2
7272,2
11947,3
7651,2
16490,3
3214,2
1714,2
13664,2
15876,2
18574,3
7244,2
5453,2
3472,3
8100,2
11441,3
17316,2
3519,2
12045,3
14044,2
11710,3
7597,2
12117,2
11722,2
17345,2
7714,2
17788,3
12494,2
10361,2
16896,2
15763,2
18348,2
13512,2
2866,2
3832,2
3675,2
15835,2
13609,2
14934,2
5473,2
19534,2
119,3
3003,3
13852,2
5903,2
11755,2
15703,2
3148,2
9974,2
19275,2
18172,2
7492,2
15126,2
19516,2
7918,2
2985,3
18846,2
14672,2
3814,2
2904,2
6098,2
17629,2
14255,2
17434,2
6407,3
19145,2
11459,2
17133,3
8176,2
7153,2
18769,2
18345,2
4438,2
1604,2
17655,2
1578,2
6245,2
6107,2
2510,2
8705,2
16222,2
9944,2
10521,2
9913,2
8838,3
8999,2
6952,3
2635,2
8353,2
8684,2
14024,2
9330,2
4079,1
19822,2
2943,3
6160,2
10861,3
12238,2
9788,2
12043,2
8941,2
14679,3
10053,2
612,2
11790,2
10943,2
16879,2
19025,3
18494,2
2507,2
14703,3
397,2
13,3
110,2
16767,2
18810,2
2349,2
10483,2
16299,2
14412,2
17017,2
7524,3
2996,2
3245,2
7580,3
5700,2
10602,2
3118,3
3475,3
18026,3
4102,3
14776,2
13260,2
10253,2
13694,2
6121,2
8937,2
15695,3
18287,3
9531,2
19378,3
2979,2
5748,1
4994,1
3669,2
213,2
19702,3
14396,2
11132,2
3403,2
13572,2
1925,2
18508,2
18464,2
2952,2
16456,2
19154,2
12469,2
7202,2
1217,2
12705,3
8037,2
18074,2
16404,2
4864,2
3069,2
5500,1
17936,2
12196,2
183,2
18280,2
15994,2
11293,3
3309,2
9053,2
792,2
17612,3
11632,2
3244,1
15671,2
16843,2
14937,3
10973,2
16335,2
6246,2
7829,3
1915,2
11196,2
6483,2
18103,2
6282,2
15702,2
1883,2
17348,2
8909,2
2543,2
9046,3
2364,2
8408,3
13638,2
16821,3
12764,2
32,2
4322,3
5618,2
11455,2
16766,2
13170,2
9350,2
4414,2
11703,3
6304,2
2674,2
1475,2
6036,3
14647,1
19180,2
5355,2
7573,2
15806,2
1892,3
7187,2
5237,3
17904,3
8413,2
12715,2
9626,1
7717,3
4282,2
8922,2
2578,3
13974,3
7476,2
6364,2
16997,2
1541,2
12290,2
19685,2
15597,2
11012,2
11023,2
11424,3
1338,2
18333,3
11019,3
6111,2
12282,2
12261,2
2814,2
2403,3
11799,1
8652,3
2745,2
9337,3
12879,2
18273,2
878,2
8301,2
1462,2
7362,2
14804,2
18101,2
11780,2
7210,2
9189,3
7928,3
3736,2
16534,2
17999,2
11804,2
11240,3
7150,2
1359,2
10426,2
5041,2
1177,2
10385,2
9571,2
2144,3
108,2
7442,2
1174,2
6207,2
941,2
10543,2
7787,3
14323,2
222,2
1758,3
15215,2
10153,2
5570,2
5543,2
9091,2
12358,2
14100,2
14597,2
7552,3
9431,2
28,2
15891,2
13921,2
2368,2
9612,2
7356,2
12350,2
13602,2
7168,3
4799,2
17968,2
13380,2
19219,2
14709,2
4891,2
5619,3
2921,3
8472,3
14321,2
19377,2
17981,2
12763,2
14063,2
2141,2
2987,2
7285,2
5658,2
19422,2
5071,2
2093,2
3496,3
18222,3
13029,2
4253,2
15914,2
3577,2
5699,2
5313,2
10788,2
3579,2
12105,2
10567,2
6770,3
9071,2
9221,3
15574,3
4625,2
15978,3
407,2
8129,2
1988,2
17751,2
6840,3
9006,2
17189,2
16868,2
17873,2
11679,3
11676,2
8919,3
10772,2
19633,2
4714,2
6161,2
7664,2
13107,2
17266,2
16813,3
4410,3
993,2
5761,2
5255,2
19012,2
18374,2
2858,2
412,2
1866,3
1084,2
18759,2
9650,2
17697,2
6823,2
16893,2
3908,2
4469,2
19129,3
16434,3
5947,2
8676,2
4660,2
18732,2
19209,2
5790,2
7670,2
18974,2
10722,3
6797,2
4633,3
10865,2
6480,2
19874,1
1897,2
4665,2
9475,3
966,3
1818,2
9133,2
10890,2
19043,2
18804,2
13081,2
14439,3
2641,2
10277,2
7355,2
15102,1
12440,2
3623,2
12332,3
16400,2
5195,3
10731,2
17043,2
3498,2
7328,2
12631,2
11315,2
13569,2
12867,2
19565,2
13980,2
8750,2
4344,2
6508,2
18989,2
6955,3
18143,2
12221,2
18502,3
15425,2
12400,3
135,2
16759,2
7609,3
11767,2
11734,2
13267,2
2238,2
1190,2
6565,2
15974,3
23,2
4166,2
1296,2
153,2
19268,3
1981,2
15187,2
12131,2
14247,2
14322,2
12384,2
8632,2
19780,2
10355,2
1989,2
6535,2
9220,2
7464,2
17806,2
17768,2
18453,2
18354,3
17391,2
6222,3
4193,2
8163,3
16070,2
6868,2
8598,2
4580,3
19773,2
7569,2
3415,1
15690,2
9689,2
4310,2
918,3
14416,3
7583,2
17051,2
17590,3
1204,2
17002,2
1160,3
8711,2
2266,2
3499,2
18939,2
6023,2
15521,2
5661,2
11288,2
18523,3
2052,2
636,3
14515,2
18840,2
1060,2
9319,2
5145,2
2874,2
15676,2
9643,2
8280,3
13151,2
13945,2
1504,2
9080,3
18857,2
14453,2
1810,2
18145,2
2377,2
13417,3
7401,3
5696,2
14602,3
7182,3
14991,2
19744,2
10773,2
5510,2
19856,2
1315,2
1488,2
11358,2
225,2
4405,3
19515,2
19890,2
14720,2
6544,2
4973,2
6528,3
13342,3
9763,2
19863,3
65,2
17310,2
16160,2
14788,2
6116,2
11305,2
17101,2
3629,2
6755,1
19749,2
18818,3
12686,2
15992,2
15778,2
3785,2
14382,2
18040,3
14199,3
14150,2
19124,2
15896,2
9151,2
1851,2
19746,3
7523,2
17368,2
1822,2
18278,3
7926,3
8004,2
2182,2
2050,2
16688,2
16519,2
7005,2
6191,2
6863,2
10879,2
11447,2
13772,2
18613,3
4643,3
9300,1
8011,2
19163,3
5511,2
7667,2
12899,2
1546,2
2098,2
11365,2
7227,2
1005,3
11787,2
3964,2
2131,2
8474,3
17927,3
15153,2
12624,2
19514,3
8198,2
5657,3
3631,2
6403,2
17810,2
16284,3
9882,3
697,2
1533,3
19628,3
7019,2
19349,2
19973,2
6653,2
19687,2
11035,2
211,3
6919,2
18629,2
10760,3
19392,3
13709,2
5632,2
16286,3
7768,3
9770,3
8391,2
761,2
3719,2
17657,2
16119,2
6313,3
16402,3
14025,2
11848,2
1623,3
9634,3
3439,3
15717,2
10371,3
5185,2
7350,2
14258,2
3971,3
11318,2
19939,2
1292,2
8538,2
19735,2
2664,2
16876,2
7370,2
84,2
17748,2
10792,3
12667,3
6562,3
13384,3
1260,2
11147,2
8920,2
19008,2
7977,2
10216,2
203,2
19549,3
9972,2
18429,2
4461,2
7080,2
17344,2
12770,2
2014,2
5036,1
7668,2
19756,3
13641,2
18094,2
16789,3
5856,2
4014,3
9542,2
5264,2
2539,3
13646,2
18622,2
12399,2
1893,3
11524,2
17631,2
10613,2
9109,2
6270,3
9313,3
8275,3
6261,3
4711,2
6135,2
5793,2
838,2
14064,2
7380,2
12280,2
5411,3
5459,3
19802,2
18504,2
18375,2
6670,2
12171,2
9434,2
11784,3
16029,2
2588,2
14393,2
14452,2
2521,2
10370,2
525,3
703,2
3774,3
4485,2
8691,2
13421,2
6801,2
3516,3
5913,2
2934,3
14990,2
12005,2
8983,2
4907,3
1785,2
10155,3
9515,3
6639,3
619,2
9435,2
8953,3
5728,2
5302,3
19305,2
16364,2
2196,2
15471,2
14554,2
556,2
4203,2
18286,2
6503,2
38,2
14287,2
4067,2
5424,2
4814,3
17851,2
10903,2
12368,2
11583,2
17708,2
4355,2
11893,2
14634,2
6348,2
2853,3
19570,3
16499,2
12470,2
12331,2
2012,3
15393,2
3208,2
5886,3
9315,2
6068,2
15006,2
8372,2
13410,3
10478,2
8227,3
8932,3
6556,2
1806,3
876,2
4141,2
1961,2
877,2
15728,3
1299,2
8764,2
17249,2
16131,1
1547,2
6709,2
6673,2
5714,3
13392,1
19148,3
2684,3
550,1
10287,2
14576,2
5155,2
776,2
11538,2
11202,3
6058,3
9233,2
12311,3
17620,3
4357,1
9463,2
2863,2
13219,2
5247,2
11508,3
10102,2
6122,3
9309,2
11809,2
2678,2
15118,2
1727,2
8760,3
14617,2
390,2
1377,2
13339,2
14616,2
6551,2
8416,2
3145,2
8708,2
3491,2
17038,2
11602,2
248,2
16862,2
13299,3
12634,2
199,2
18488,3
10244,2
10115,2
15857,2
12579,2
15031,2
10310,2
12321,2
4398,2
10817,2
10312,2
18841,2
11668,2
15983,2
7374,2
8066,2
14013,2
3000,3
3782,3
15633,2
14270,2
16331,3
8985,2
17187,2
17946,2
16736,2
19248,2
6985,2
19800,2
18749,2
4760,2
196,3
4784,3
12436,3
13385,2
18095,2
12372,2
9448,3
15985,2
3272,2
4360,2
7771,2
18096,2
856,3
18780,2
17625,2
4017,2
2741,2
12596,2
17817,2
17180,2
16341,2
307,2
13898,2
19224,2
16775,3
18355,2
7065,2
8577,2
3913,3
2336,2
12268,1
219,2
10139,2
17850,2
1409,2
900,2
10591,2
6680,3
7927,2
15897,2
6376,2
10638,2
12771,2
19096,2
575,2
9578,2
2794,2
10393,2
9670,2
3442,3
236,2
15709,2
10366,2
2430,2
15775,2
11316,2
16918,2
9638,2
14274,3
857,2
8002,2
12456,2
15270,1
12438,2
170,2
19385,2
1297,2
11831,3
9177,2
5322,2
5439,2
4084,2
6283,2
16995,2
15468,2
19262,2
17276,2
9576,3
742,3
764,2
11973,3
3137,2
11629,2
2682,2
11817,2
8481,3
14023,2
2711,2
5707,2
8732,2
4879,2
1809,2
15090,2
12103,2
11077,2
15030,2
19341,2
2227,2
10571,2
3373,2
19138,3
1755,3
15279,2
6267,3
15532,1
4771,2
14411,3
342,3
1012,3
12482,2
345,3
8634,1
1147,1
12736,2
12646,2
9467,2
9936,3
9725,2
7498,2
7303,3
17245,2
9288,2
5611,2
12250,3
9533,2
2577,2
967,2
15054,2
4167,2
6667,2
6908,2
115,3
4492,2
4593,2
4701,2
7102,2
5442,2
3694,2
9093,2
19449,2
19011,2
16593,2
16193,3
2999,2
5418,2
10485,2
5096,2
2122,2
6412,2
628,2
4646,2
10359,3
16124,3
19319,2
9063,2
13262,2
3661,2
2293,2
1610,2
17481,3
13341,2
1291,2
6491,3
18862,2
18331,2
6155,2
12090,2
14370,2
2797,2
10446,2
19741,2
16072,2
8233,2
8093,2
18368,2
13061,2
14057,2
17069,2
17336,2
6907,2
14272,2
10236,3
335,2
7039,2
19508,2
1114,2
654,2
6806,2
19921,2
4015,3
5906,2
7177,2
4151,2
13490,2
8720,2
11683,2
19691,2
12122,2
17395,2
2806,3
15624,3
15228,2
13102,2
8522,2
10418,2
3625,3
13317,2
1993,2
6974,3
16564,2
15036,3
5809,2
13037,2
4614,2
1949,2
4209,2
8382,2
15971,3
19697,2
3674,2
12591,2
7688,3
6893,2
9059,2
9295,2
16144,3
19133,2
19183,3
1507,2
5441,1
2039,2
18695,2
15741,2
5304,2
7626,2
217,2
5037,2
15409,3
11121,3
9379,2
13534,3
14814,2
1312,2
8085,2
12442,3
18011,2
18346,2
14705,2
4785,2
13968,2
13756,2
7243,2
18597,2
14282,2
18405,2
14660,2
12407,3
9956,2
17155,2
8134,2
1759,2
13320,2
6762,2
14067,2
12241,2
8668,3
10215,2
9255,3
12813,2
7692,2
5232,2
11527,2
8875,2
17507,2
18154,2
4600,2
2463,2
19112,2
1339,1
491,3
9280,2
8487,3
4834,3
13226,2
17221,3
18497,2
7077,2
13874,2
6337,2
17330,2
7678,2
15562,1
4184,2
1684,2
7160,2
5528,2
3874,2
4252,3
3791,2
929,2
1231,2
14983,2
6273,2
15244,3
10181,2
12330,2
18756,2
9118,2
4271,3
17044,2
16618,2
5231,2
18064,2
9616,2
642,2
3039,2
16914,2
15825,2
15252,2
15911,2
13068,2
18788,3
9782,2
16498,2
1163,2
11618,3
15323,2
8307,2
1373,2
13972,2
10193,2
6399,3
2644,2
4077,2
5312,3
11759,2
4413,2
15049,2
12484,3
19649,3
92,2
18195,2
19203,2
12613,2
7770,2
14604,2
460,2
18616,2
3075,2
4566,2
12102,2
15632,2
14912,2
7121,2
12793,2
18783,2
11015,2
1051,2
1937,3
13232,2
3639,2
19847,2
12004,3
2620,2
823,2
2621,2
15739,2
2436,2
14789,3
14157,3
11730,2
14777,2
11585,2
17484,2
6549,3
2785,2
13438,2
10547,2
18270,2
3525,2
1247,2
10766,3
5226,2
15892,2
5555,2
11069,2
10250,2
15535,1
18706,1
18024,2
10680,2
17305,2
14730,2
109,2
4050,1
5206,3
4803,2
13523,3
19569,2
4348,2
17290,2
17357,2
5810,2
15533,2
15674,3
5362,2
13156,1
4930,2
19762,1
16959,2
4003,3
91,2
4358,3
9105,2
10577,2
17883,2
2257,2
17893,2
1513,2
17400,1
2556,2
7606,2
4706,2
8572,3
18849,2
15302,2
7603,2
10284,2
16817,2
1004,2
330,3
11373,2
5409,2
19322,3
11605,2
3354,2
13607,2
5954,1
8138,2
4759,2
15861,2
10925,2
12051,2
11096,2
5794,3
11369,2
14855,2
19402,2
13321,2
2355,2
3312,1
2702,3
11923,2
14469,2
14447,2
18322,2
11233,2
10885,2
6646,3
2541,2
2302,2
11647,2
16633,2
17950,3
5645,3
16575,3
12062,2
17112,3
854,2
321,3
5004,2
11792,3
10709,3
8851,2
6890,2
3672,3
834,2
5519,3
5721,3
14215,2
3085,2
10294,2
7526,2
13677,3
16504,2
2416,2
19643,2
12161,2
18708,2
18496,2
7529,2
11397,3
19092,3
14212,3
11575,2
8681,2
19463,2
666,2
3609,2
11017,2
9728,2
5045,1
3841,2
15438,3
8769,2
7184,2
3177,2
6366,2
8659,3
288,3
14388,3
15559,3
4765,2
7832,2
15289,2
16191,3
16748,2
17528,2
2870,2
6126,3
202,2
18342,2
11327,2
5944,2
19329,3
10377,2
6059,2
9835,2
5917,2
19994,2
16080,3
4744,3
2150,2
613,2
5690,2
15998,2
9718,2
6474,2
16900,2
19405,2
2114,3
2581,2
9861,2
10855,2
17098,2
9380,2
7026,3
15029,2
16920,3
4106,2
17102,3
6150,2
3647,3
13912,2
12969,2
6173,3
14791,2
1300,2
16533,3
9207,3
220,3
15715,2
15297,2
11914,2
1276,2
15000,2
17068,2
14501,2
8988,2
17206,2
9157,3
9289,2
13073,2
9183,2
18730,2
16957,3
3471,2
239,2
1643,2
1869,2
16411,3
10213,3
1118,2
8234,2
8576,2
5461,3
5283,3
12262,2
8951,3
6291,2
10904,2
17652,3
4467,3
2211,3
13271,2
13773,2
1404,2
1253,3
871,2
9480,2
3830,2
1798,2
11818,2
19834,3
8079,2
18001,2
19546,2
