Building_id,damage_grade
5701,2
11018,2
310,2
4131,2
11768,2
6982,2
559,2
19630,2
6660,2
14176,2
8420,2
8516,2
9489,2
19026,2
8657,2
820,2
11173,2
832,2
3484,2
17977,2
18684,2
18435,2
10103,2
8987,2
18311,2
18678,2
442,2
11689,2
2078,2
13464,2
1524,2
1957,2
12146,2
12877,2
17758,2
11504,2
5844,2
2894,2
3249,2
19115,2
7021,2
15098,2
2462,2
16864,2
7502,2
8553,2
16556,2
14435,2
427,2
10841,2
16157,2
7025,2
4722,2
6158,2
15339,2
14848,2
18512,2
567,2
12353,2
10089,2
10424,2
18514,2
8396,2
9375,2
17005,2
17385,2
8304,2
2265,2
3286,2
12541,2
8877,2
7377,2
618,2
7889,2
12078,2
19095,2
12561,2
9446,2
14670,2
2071,2
13138,2
13553,2
10752,2
19920,2
10283,2
6320,2
4211,2
15382,2
12528,2
19580,2
17272,2
16232,2
9088,2
5033,2
12504,2
9019,2
16725,2
18027,2
8439,2
14304,2
7157,2
6224,2
18562,2
11626,2
4501,2
3848,2
6004,2
16846,2
18970,2
10298,2
17225,2
5078,2
8754,2
17794,2
19123,2
15565,2
10131,2
5307,2
13408,2
13948,2
19867,2
554,2
12370,2
2908,2
2675,2
4835,2
9405,2
10145,2
14624,2
10227,2
11711,2
13347,2
14462,2
8495,2
13479,2
11230,2
4829,2
3337,2
620,2
4788,2
12316,2
2795,2
19076,2
5792,2
15117,2
5337,2
13612,2
2798,2
8029,2
1941,2
13404,2
17588,2
10122,2
14966,2
2960,2
16668,2
12002,2
3268,2
4424,2
10560,2
10364,2
3563,2
17895,2
4429,2
19959,2
13503,2
6835,2
14645,2
8883,2
2011,2
5029,2
12263,2
1827,2
9219,2
10150,2
18519,2
12666,2
1141,2
12274,2
8693,2
19548,2
18323,2
6084,2
12054,2
10678,2
6000,2
7958,2
10065,2
16805,2
11159,2
19993,2
10264,2
11330,2
16375,2
10611,2
8942,2
1124,2
3191,2
11378,2
15275,2
7969,2
6587,2
18717,2
5871,2
4135,2
12775,2
13993,2
17874,2
2939,2
9018,2
5375,2
17001,2
14325,2
942,2
1481,2
15241,2
11539,2
2320,2
17326,2
3983,2
5569,2
17613,2
15478,2
18649,2
11317,2
1831,2
5061,2
7364,2
8493,2
565,2
3058,2
16598,2
15088,2
11564,2
7198,2
10229,2
8799,2
11314,2
18865,2
14677,2
13455,2
1201,2
8429,2
6612,2
706,2
2073,2
13937,2
19504,2
290,2
15563,2
106,2
15949,2
8606,2
12586,2
17729,2
13234,2
17964,2
10616,2
4971,2
9828,2
12083,2
10994,2
11129,2
2109,2
12201,2
19113,2
12516,2
1638,2
1148,2
7435,2
14238,2
5040,2
8725,2
7251,2
7293,2
15284,2
3283,2
7690,2
3664,2
5282,2
1530,2
1621,2
6821,2
749,2
11170,2
7319,2
14188,2
4679,2
8948,2
2459,2
16008,2
9841,2
7952,2
8435,2
1073,2
15033,2
1633,2
3891,2
8167,2
35,2
13698,2
875,2
15403,2
1945,2
19462,2
6238,2
10520,2
9445,2
4110,2
2356,2
1747,2
11477,2
8536,2
4314,2
10274,2
9409,2
10175,2
2483,2
17682,2
14844,2
15912,2
12728,2
11680,2
19340,2
16106,2
6,2
18975,2
18701,2
19451,2
3586,2
5607,2
14861,2
6353,2
10790,2
12267,2
6440,2
15605,2
16244,2
15372,2
17393,2
17605,2
17386,2
15751,2
10068,2
9216,2
2512,2
18111,2
18166,2
5865,2
10826,2
17010,2
18848,2
9778,2
4518,2
12924,2
19575,2
10700,2
6530,2
10545,2
6554,2
13274,2
9825,2
19146,2
2563,2
3289,2
18114,2
6370,2
19057,2
18296,2
4368,2
12700,2
5260,2
16213,2
9700,2
227,2
8175,2
9124,2
11708,2
16455,2
7100,2
17563,2
6790,2
6356,2
2976,2
2372,2
7361,2
7504,2
15768,2
11684,2
10429,2
10477,2
14902,2
2088,2
15649,2
2332,2
3394,2
3557,2
14735,2
8035,2
1092,2
2124,2
13862,2
8339,2
9372,2
12878,2
10307,2
16923,2
8220,2
8521,2
12935,2
11579,2
255,2
1967,2
13244,2
5506,2
6828,2
8210,2
16815,2
12138,2
3501,2
8287,2
3049,2
14019,2
9424,2
12832,2
7366,2
17882,2
4122,2
10526,2
17303,2
3278,2
2617,2
12886,2
3648,2
17214,2
7218,2
19260,2
18308,2
2285,2
5499,2
6349,2
3920,2
867,2
8692,2
8144,2
3991,2
13790,2
12499,2
10909,2
6510,2
16932,2
18990,2
8552,2
19323,2
19594,2
9359,2
287,2
5338,2
6536,2
4567,2
17427,2
9370,2
11446,2
3087,2
6354,2
16452,2
4730,2
17857,2
8211,2
1320,2
1699,2
17859,2
15130,2
1565,2
17797,2
9715,2
13731,2
9140,2
1105,2
8202,2
10292,2
870,2
9436,2
2000,2
18845,2
12706,2
16596,2
3094,2
19276,2
4884,2
13939,2
22,2
482,2
18339,2
13135,2
11021,2
5444,2
10961,2
2038,2
16816,2
7004,2
9265,2
14666,2
15442,2
5457,2
10996,2
8364,2
17798,2
771,2
2137,2
14908,2
4726,2
9290,2
18576,2
44,2
1808,2
2395,2
8087,2
7400,2
5503,2
11672,2
1054,2
17165,2
1433,2
17921,2
16117,2
13069,2
15226,2
13310,2
12224,2
15898,2
13801,2
1405,2
2123,2
18917,2
9521,2
13187,2
1150,2
6199,2
2311,2
15222,2
15770,2
14175,2
470,2
19501,2
13600,2
5890,2
17595,2
8550,2
11472,2
15930,2
205,2
8403,2
16855,2
8215,2
4325,2
17361,2
10670,2
3569,2
8178,2
10006,2
15486,2
12471,2
19477,2
10557,2
4182,2
11246,2
1662,2
12239,2
5679,2
11303,2
1792,2
10329,2
14425,2
17912,2
6100,2
793,2
2051,2
3600,2
2729,2
15081,2
19158,2
5034,2
13629,2
4860,2
4137,2
384,2
3821,2
18584,2
4868,2
15890,2
869,2
12641,2
16729,2
11863,2
14801,2
16046,2
15463,2
15746,2
4537,2
420,2
10568,2
12651,2
5119,2
2869,2
272,2
4510,2
8791,2
13377,2
19465,2
19695,2
14846,2
16269,2
11648,2
16712,2
17191,2
19434,2
5287,2
3344,2
1304,2
7629,2
19991,2
5244,2
18226,2
1362,2
8291,2
3951,2
12691,2
2518,2
9328,2
10054,2
11646,2
8243,2
11234,2
12340,2
711,2
9807,2
14722,2
12695,2
4599,2
19078,2
17243,2
8441,2
13337,2
5567,2
16692,2
8132,2
13926,2
3007,2
7296,2
6454,2
10015,2
9769,2
5042,2
16518,2
15190,2
11816,2
11570,2
11944,2
12948,2
9509,2
1281,2
1728,2
12637,2
13780,2
16414,2
8913,2
11936,2
19240,2
5694,2
15456,2
3216,2
4208,2
1480,2
16198,2
13054,2
1440,2
9347,2
9064,2
15776,2
18466,2
12785,2
15873,2
2275,2
18150,2
3695,2
10220,2
4172,2
5550,2
17644,2
7909,2
10673,2
15995,2
5990,2
15328,2
2151,2
17602,2
6986,2
13136,2
10735,2
19335,2
10171,2
7390,2
1183,2
339,2
6069,2
12371,2
2369,2
3862,2
3259,2
18795,2
14571,2
3072,2
3227,2
2605,2
13895,2
12203,2
12630,2
9266,2
4584,2
85,2
466,2
16939,2
17858,2
6066,2
15585,2
6995,2
10883,2
19215,2
12244,2
1698,2
19755,2
2780,2
12419,2
5846,2
13005,2
142,2
1685,2
2528,2
1955,2
14656,2
8685,2
16602,2
12329,2
433,2
15459,2
3021,2
13757,2
13777,2
14160,2
2647,2
10919,2
4390,2
19103,2
8529,2
16421,2
13794,2
5335,2
12702,2
2434,2
11067,2
17445,2
4602,2
911,2
231,2
2712,2
3449,2
14297,2
18000,2
7781,2
7964,2
16507,2
2273,2
3455,2
12141,2
13303,2
12636,2
1419,2
4124,2
19782,2
17468,2
10447,2
4719,2
7272,2
11947,2
7651,2
16490,2
3214,2
1714,2
13664,2
15876,2
18574,2
7244,2
5453,2
3472,2
8100,2
11441,2
17316,2
3519,2
12045,2
14044,2
11710,2
7597,2
12117,2
11722,2
17345,2
7714,2
17788,2
12494,2
10361,2
16896,2
15763,2
18348,2
13512,2
2866,2
3832,2
3675,2
15835,2
13609,2
14934,2
5473,2
19534,2
119,2
3003,2
13852,2
5903,2
11755,2
15703,2
3148,2
9974,2
19275,2
18172,2
7492,2
15126,2
19516,2
7918,2
2985,2
18846,2
14672,2
3814,2
2904,2
6098,2
17629,2
14255,2
17434,2
6407,2
19145,2
11459,2
17133,2
8176,2
7153,2
18769,2
18345,2
4438,2
1604,2
17655,2
1578,2
6245,2
6107,2
2510,2
8705,2
16222,2
9944,2
10521,2
9913,2
8838,2
8999,2
6952,2
2635,2
8353,2
8684,2
14024,2
9330,2
4079,2
19822,2
2943,2
6160,2
10861,2
12238,2
9788,2
12043,2
8941,2
14679,2
10053,2
612,2
11790,2
10943,2
16879,2
19025,2
18494,2
2507,2
14703,2
397,2
13,2
110,2
16767,2
18810,2
2349,2
10483,2
16299,2
14412,2
17017,2
7524,2
2996,2
3245,2
7580,2
5700,2
10602,2
3118,2
3475,2
18026,2
4102,2
14776,2
13260,2
10253,2
13694,2
6121,2
8937,2
15695,2
18287,2
9531,2
19378,2
2979,2
5748,2
4994,2
3669,2
213,2
19702,2
14396,2
11132,2
3403,2
13572,2
1925,2
18508,2
18464,2
2952,2
16456,2
19154,2
12469,2
7202,2
1217,2
12705,2
8037,2
18074,2
16404,2
4864,2
3069,2
5500,2
17936,2
12196,2
183,2
18280,2
15994,2
11293,2
3309,2
9053,2
792,2
17612,2
11632,2
3244,2
15671,2
16843,2
14937,2
10973,2
16335,2
6246,2
7829,2
1915,2
11196,2
6483,2
18103,2
6282,2
15702,2
1883,2
17348,2
8909,2
2543,2
9046,2
2364,2
8408,2
13638,2
16821,2
12764,2
32,2
4322,2
5618,2
11455,2
16766,2
13170,2
9350,2
4414,2
11703,2
6304,2
2674,2
1475,2
6036,2
14647,2
19180,2
5355,2
7573,2
15806,2
1892,2
7187,2
5237,2
17904,2
8413,2
12715,2
9626,2
7717,2
4282,2
8922,2
2578,2
13974,2
7476,2
6364,2
16997,2
1541,2
12290,2
19685,2
15597,2
11012,2
11023,2
11424,2
1338,2
18333,2
11019,2
6111,2
12282,2
12261,2
2814,2
2403,2
11799,2
8652,2
2745,2
9337,2
12879,2
18273,2
878,2
8301,2
1462,2
7362,2
14804,2
18101,2
11780,2
7210,2
9189,2
7928,2
3736,2
16534,2
17999,2
11804,2
11240,2
7150,2
1359,2
10426,2
5041,2
1177,2
10385,2
9571,2
2144,2
108,2
7442,2
1174,2
6207,2
941,2
10543,2
7787,2
14323,2
222,2
1758,2
15215,2
10153,2
5570,2
5543,2
9091,2
12358,2
14100,2
14597,2
7552,2
9431,2
28,2
15891,2
13921,2
2368,2
9612,2
7356,2
12350,2
13602,2
7168,2
4799,2
17968,2
13380,2
19219,2
14709,2
4891,2
5619,2
2921,2
8472,2
14321,2
19377,2
17981,2
12763,2
14063,2
2141,2
2987,2
7285,2
5658,2
19422,2
5071,2
2093,2
3496,2
18222,2
13029,2
4253,2
15914,2
3577,2
5699,2
5313,2
10788,2
3579,2
12105,2
10567,2
6770,2
9071,2
9221,2
15574,2
4625,2
15978,2
407,2
8129,2
1988,2
17751,2
6840,2
9006,2
17189,2
16868,2
17873,2
11679,2
11676,2
8919,2
10772,2
19633,2
4714,2
6161,2
7664,2
13107,2
17266,2
16813,2
4410,2
993,2
5761,2
5255,2
19012,2
18374,2
2858,2
412,2
1866,2
1084,2
18759,2
9650,2
17697,2
6823,2
16893,2
3908,2
4469,2
19129,2
16434,2
5947,2
8676,2
4660,2
18732,2
19209,2
5790,2
7670,2
18974,2
10722,2
6797,2
4633,2
10865,2
6480,2
19874,2
1897,2
4665,2
9475,2
966,2
1818,2
9133,2
10890,2
19043,2
18804,2
13081,2
14439,2
2641,2
10277,2
7355,2
15102,2
12440,2
3623,2
12332,2
16400,2
5195,2
10731,2
17043,2
3498,2
7328,2
12631,2
11315,2
13569,2
12867,2
19565,2
13980,2
8750,2
4344,2
6508,2
18989,2
6955,2
18143,2
12221,2
18502,2
15425,2
12400,2
135,2
16759,2
7609,2
11767,2
11734,2
13267,2
2238,2
1190,2
6565,2
15974,2
23,2
4166,2
1296,2
153,2
19268,2
1981,2
15187,2
12131,2
14247,2
14322,2
12384,2
8632,2
19780,2
10355,2
1989,2
6535,2
9220,2
7464,2
17806,2
17768,2
18453,2
18354,2
17391,2
6222,2
4193,2
8163,2
16070,2
6868,2
8598,2
4580,2
19773,2
7569,2
3415,2
15690,2
9689,2
4310,2
918,2
14416,2
7583,2
17051,2
17590,2
1204,2
17002,2
1160,2
8711,2
2266,2
3499,2
18939,2
6023,2
15521,2
5661,2
11288,2
18523,2
2052,2
636,2
14515,2
18840,2
1060,2
9319,2
5145,2
2874,2
15676,2
9643,2
8280,2
13151,2
13945,2
1504,2
9080,2
18857,2
14453,2
1810,2
18145,2
2377,2
13417,2
7401,2
5696,2
14602,2
7182,2
14991,2
19744,2
10773,2
5510,2
19856,2
1315,2
1488,2
11358,2
225,2
4405,2
19515,2
19890,2
14720,2
6544,2
4973,2
6528,2
13342,2
9763,2
19863,2
65,2
17310,2
16160,2
14788,2
6116,2
11305,2
17101,2
3629,2
6755,2
19749,2
18818,2
12686,2
15992,2
15778,2
3785,2
14382,2
18040,2
14199,2
14150,2
19124,2
15896,2
9151,2
1851,2
19746,2
7523,2
17368,2
1822,2
18278,2
7926,2
8004,2
2182,2
2050,2
16688,2
16519,2
7005,2
6191,2
6863,2
10879,2
11447,2
13772,2
18613,2
4643,2
9300,2
8011,2
19163,2
5511,2
7667,2
12899,2
1546,2
2098,2
11365,2
7227,2
1005,2
11787,2
3964,2
2131,2
8474,2
17927,2
15153,2
12624,2
19514,2
8198,2
5657,2
3631,2
6403,2
17810,2
16284,2
9882,2
697,2
1533,2
19628,2
7019,2
19349,2
19973,2
6653,2
19687,2
11035,2
211,2
6919,2
18629,2
10760,2
19392,2
13709,2
5632,2
16286,2
7768,2
9770,2
8391,2
761,2
3719,2
17657,2
16119,2
6313,2
16402,2
14025,2
11848,2
1623,2
9634,2
3439,2
15717,2
10371,2
5185,2
7350,2
14258,2
3971,2
11318,2
19939,2
1292,2
8538,2
19735,2
2664,2
16876,2
7370,2
84,2
17748,2
10792,2
12667,2
6562,2
13384,2
1260,2
11147,2
8920,2
19008,2
7977,2
10216,2
203,2
19549,2
9972,2
18429,2
4461,2
7080,2
17344,2
12770,2
2014,2
5036,2
7668,2
19756,2
13641,2
18094,2
16789,2
5856,2
4014,2
9542,2
5264,2
2539,2
13646,2
18622,2
12399,2
1893,2
11524,2
17631,2
10613,2
9109,2
6270,2
9313,2
8275,2
6261,2
4711,2
6135,2
5793,2
838,2
14064,2
7380,2
12280,2
5411,2
5459,2
19802,2
18504,2
18375,2
6670,2
12171,2
9434,2
11784,2
16029,2
2588,2
14393,2
14452,2
2521,2
10370,2
525,2
703,2
3774,2
4485,2
8691,2
13421,2
6801,2
3516,2
5913,2
2934,2
14990,2
12005,2
8983,2
4907,2
1785,2
10155,2
9515,2
6639,2
619,2
9435,2
8953,2
5728,2
5302,2
19305,2
16364,2
2196,2
15471,2
14554,2
556,2
4203,2
18286,2
6503,2
38,2
14287,2
4067,2
5424,2
4814,2
17851,2
10903,2
12368,2
11583,2
17708,2
4355,2
11893,2
14634,2
6348,2
2853,2
19570,2
16499,2
12470,2
12331,2
2012,2
15393,2
3208,2
5886,2
9315,2
6068,2
15006,2
8372,2
13410,2
10478,2
8227,2
8932,2
6556,2
1806,2
876,2
4141,2
1961,2
877,2
15728,2
1299,2
8764,2
17249,2
16131,2
1547,2
6709,2
6673,2
5714,2
13392,2
19148,2
2684,2
550,2
10287,2
14576,2
5155,2
776,2
11538,2
11202,2
6058,2
9233,2
12311,2
17620,2
4357,2
9463,2
2863,2
13219,2
5247,2
11508,2
10102,2
6122,2
9309,2
11809,2
2678,2
15118,2
1727,2
8760,2
14617,2
390,2
1377,2
13339,2
14616,2
6551,2
8416,2
3145,2
8708,2
3491,2
17038,2
11602,2
248,2
16862,2
13299,2
12634,2
199,2
18488,2
10244,2
10115,2
15857,2
12579,2
15031,2
10310,2
12321,2
4398,2
10817,2
10312,2
18841,2
11668,2
15983,2
7374,2
8066,2
14013,2
3000,2
3782,2
15633,2
14270,2
16331,2
8985,2
17187,2
17946,2
16736,2
19248,2
6985,2
19800,2
18749,2
4760,2
196,2
4784,2
12436,2
13385,2
18095,2
12372,2
9448,2
15985,2
3272,2
4360,2
7771,2
18096,2
856,2
18780,2
17625,2
4017,2
2741,2
12596,2
17817,2
17180,2
16341,2
307,2
13898,2
19224,2
16775,2
18355,2
7065,2
8577,2
3913,2
2336,2
12268,2
219,2
10139,2
17850,2
1409,2
900,2
10591,2
6680,2
7927,2
15897,2
6376,2
10638,2
12771,2
19096,2
575,2
9578,2
2794,2
10393,2
9670,2
3442,2
236,2
15709,2
10366,2
2430,2
15775,2
11316,2
16918,2
9638,2
14274,2
857,2
8002,2
12456,2
15270,2
12438,2
170,2
19385,2
1297,2
11831,2
9177,2
5322,2
5439,2
4084,2
6283,2
16995,2
15468,2
19262,2
17276,2
9576,2
742,2
764,2
11973,2
3137,2
11629,2
2682,2
11817,2
8481,2
14023,2
2711,2
5707,2
8732,2
4879,2
1809,2
15090,2
12103,2
11077,2
15030,2
19341,2
2227,2
10571,2
3373,2
19138,2
1755,2
15279,2
6267,2
15532,2
4771,2
14411,2
342,2
1012,2
12482,2
345,2
8634,2
1147,2
12736,2
12646,2
9467,2
9936,2
9725,2
7498,2
7303,2
17245,2
9288,2
5611,2
12250,2
9533,2
2577,2
967,2
15054,2
4167,2
6667,2
6908,2
115,2
4492,2
4593,2
4701,2
7102,2
5442,2
3694,2
9093,2
19449,2
19011,2
16593,2
16193,2
2999,2
5418,2
10485,2
5096,2
2122,2
6412,2
628,2
4646,2
10359,2
16124,2
19319,2
9063,2
13262,2
3661,2
2293,2
1610,2
17481,2
13341,2
1291,2
6491,2
18862,2
18331,2
6155,2
12090,2
14370,2
2797,2
10446,2
19741,2
16072,2
8233,2
8093,2
18368,2
13061,2
14057,2
17069,2
17336,2
6907,2
14272,2
10236,2
335,2
7039,2
19508,2
1114,2
654,2
6806,2
19921,2
4015,2
5906,2
7177,2
4151,2
13490,2
8720,2
11683,2
19691,2
12122,2
17395,2
2806,2
15624,2
15228,2
13102,2
8522,2
10418,2
3625,2
13317,2
1993,2
6974,2
16564,2
15036,2
5809,2
13037,2
4614,2
1949,2
4209,2
8382,2
15971,2
19697,2
3674,2
12591,2
7688,2
6893,2
9059,2
9295,2
16144,2
19133,2
19183,2
1507,2
5441,2
2039,2
18695,2
15741,2
5304,2
7626,2
217,2
5037,2
15409,2
11121,2
9379,2
13534,2
14814,2
1312,2
8085,2
12442,2
18011,2
18346,2
14705,2
4785,2
13968,2
13756,2
7243,2
18597,2
14282,2
18405,2
14660,2
12407,2
9956,2
17155,2
8134,2
1759,2
13320,2
6762,2
14067,2
12241,2
8668,2
10215,2
9255,2
12813,2
7692,2
5232,2
11527,2
8875,2
17507,2
18154,2
4600,2
2463,2
19112,2
1339,2
491,2
9280,2
8487,2
4834,2
13226,2
17221,2
18497,2
7077,2
13874,2
6337,2
17330,2
7678,2
15562,2
4184,2
1684,2
7160,2
5528,2
3874,2
4252,2
3791,2
929,2
1231,2
14983,2
6273,2
15244,2
10181,2
12330,2
18756,2
9118,2
4271,2
17044,2
16618,2
5231,2
18064,2
9616,2
642,2
3039,2
16914,2
15825,2
15252,2
15911,2
13068,2
18788,2
9782,2
16498,2
1163,2
11618,2
15323,2
8307,2
1373,2
13972,2
10193,2
6399,2
2644,2
4077,2
5312,2
11759,2
4413,2
15049,2
12484,2
19649,2
92,2
18195,2
19203,2
12613,2
7770,2
14604,2
460,2
18616,2
3075,2
4566,2
12102,2
15632,2
14912,2
7121,2
12793,2
18783,2
11015,2
1051,2
1937,2
13232,2
3639,2
19847,2
12004,2
2620,2
823,2
2621,2
15739,2
2436,2
14789,2
14157,2
11730,2
14777,2
11585,2
17484,2
6549,2
2785,2
13438,2
10547,2
18270,2
3525,2
1247,2
10766,2
5226,2
15892,2
5555,2
11069,2
10250,2
15535,2
18706,2
18024,2
10680,2
17305,2
14730,2
109,2
4050,2
5206,2
4803,2
13523,2
19569,2
4348,2
17290,2
17357,2
5810,2
15533,2
15674,2
5362,2
13156,2
4930,2
19762,2
16959,2
4003,2
91,2
4358,2
9105,2
10577,2
17883,2
2257,2
17893,2
1513,2
17400,2
2556,2
7606,2
4706,2
8572,2
18849,2
15302,2
7603,2
10284,2
16817,2
1004,2
330,2
11373,2
5409,2
19322,2
11605,2
3354,2
13607,2
5954,2
8138,2
4759,2
15861,2
10925,2
12051,2
11096,2
5794,2
11369,2
14855,2
19402,2
13321,2
2355,2
3312,2
2702,2
11923,2
14469,2
14447,2
18322,2
11233,2
10885,2
6646,2
2541,2
2302,2
11647,2
16633,2
17950,2
5645,2
16575,2
12062,2
17112,2
854,2
321,2
5004,2
11792,2
10709,2
8851,2
6890,2
3672,2
834,2
5519,2
5721,2
14215,2
3085,2
10294,2
7526,2
13677,2
16504,2
2416,2
19643,2
12161,2
18708,2
18496,2
7529,2
11397,2
19092,2
14212,2
11575,2
8681,2
19463,2
666,2
3609,2
11017,2
9728,2
5045,2
3841,2
15438,2
8769,2
7184,2
3177,2
6366,2
8659,2
288,2
14388,2
15559,2
4765,2
7832,2
15289,2
16191,2
16748,2
17528,2
2870,2
6126,2
202,2
18342,2
11327,2
5944,2
19329,2
10377,2
6059,2
9835,2
5917,2
19994,2
16080,2
4744,2
2150,2
613,2
5690,2
15998,2
9718,2
6474,2
16900,2
19405,2
2114,2
2581,2
9861,2
10855,2
17098,2
9380,2
7026,2
15029,2
16920,2
4106,2
17102,2
6150,2
3647,2
13912,2
12969,2
6173,2
14791,2
1300,2
16533,2
9207,2
220,2
15715,2
15297,2
11914,2
1276,2
15000,2
17068,2
14501,2
8988,2
17206,2
9157,2
9289,2
13073,2
9183,2
18730,2
16957,2
3471,2
239,2
1643,2
1869,2
16411,2
10213,2
1118,2
8234,2
8576,2
5461,2
5283,2
12262,2
8951,2
6291,2
10904,2
17652,2
4467,2
2211,2
13271,2
13773,2
1404,2
1253,2
871,2
9480,2
3830,2
1798,2
11818,2
19834,2
8079,2
18001,2
19546,2
